src/theme/components/ThemeToggle.tsx:96:          <Trans>Theme</Trans>
src/pages/MigrateV2/MigrateV2Pair.tsx:750:          <EmptyState message={<Trans>Loading</Trans>} />
src/pages/MigrateV2/index.tsx:125:              <Trans>Migrate V2 liquidity</Trans>
src/pages/MigrateV2/index.tsx:128:              <QuestionHelper text={<Trans>Migrate your liquidity tokens from Uniswap V2 to Uniswap V3.</Trans>} />
src/pages/MigrateV2/index.tsx:142:                <Trans>Connect to a wallet to view your V2 liquidity.</Trans>
src/pages/MigrateV2/index.tsx:149:                  <Trans>Loading</Trans>
src/pages/MigrateV2/index.tsx:173:            <EmptyState message={<Trans>No V2 liquidity found.</Trans>} />
src/pages/Pool/v2.tsx:150:                  <Trans>Liquidity provider rewards</Trans>
src/pages/Pool/v2.tsx:167:                  <Trans>Read more about providing liquidity</Trans>
src/pages/Pool/v2.tsx:184:                    <Trans>Your V2 liquidity</Trans>
src/pages/Pool/v2.tsx:189:                    <Trans>Create a pair</Trans>
src/pages/Pool/v2.tsx:193:                      <Trans>Import pool</Trans>
src/pages/Pool/v2.tsx:198:                      <Trans>Add V2 liquidity</Trans>
src/pages/Pool/v2.tsx:207:                    <Trans>Connect to a wallet to view your liquidity.</Trans>
src/pages/Pool/v2.tsx:214:                      <Trans>Loading</Trans>
src/pages/Pool/v2.tsx:257:                      <Trans>Migrate liquidity to V3</Trans>
src/pages/Pool/v2.tsx:264:                    <Trans>No liquidity found.</Trans>
src/pages/Pool/PositionPage.tsx:189:          <Trans>Current price</Trans>
src/pages/Pool/PositionPage.tsx:358:          <Trans>Position unavailable</Trans>
src/pages/Pool/PositionPage.tsx:361:          <Trans>To view a position, you must be connected to the network it belongs to.</Trans>
src/pages/Pool/PositionPage.tsx:364:          <Trans>Back to Pools</Trans>
src/pages/Pool/PositionPage.tsx:618:          <Trans>Collecting fees will withdraw currently available fees for you.</Trans>
src/pages/Pool/PositionPage.tsx:621:          <Trans>Collect</Trans>
src/pages/Pool/PositionPage.tsx:665:              title={<Trans>Claim fees</Trans>}
src/pages/Pool/PositionPage.tsx:670:          pendingText={<Trans>Collecting fees</Trans>}
src/pages/Pool/PositionPage.tsx:680:                <Trans>← Back to Pools</Trans>
src/pages/Pool/PositionPage.tsx:707:                      <Trans>Increase liquidity</Trans>
src/pages/Pool/PositionPage.tsx:718:                      <Trans>Remove liquidity</Trans>
src/pages/Pool/PositionPage.tsx:747:                      <Trans>Owner</Trans>
src/pages/Pool/PositionPage.tsx:770:                      <Trans>Liquidity</Trans>
src/pages/Pool/PositionPage.tsx:778:                        <Trans>$-</Trans>
src/pages/Pool/PositionPage.tsx:824:                          <Trans>Unclaimed fees</Trans>
src/pages/Pool/PositionPage.tsx:832:                            <Trans>$-</Trans>
src/pages/Pool/PositionPage.tsx:848:                              <Trans> Collected</Trans>
src/pages/Pool/PositionPage.tsx:854:                                <Trans>Collecting</Trans>
src/pages/Pool/PositionPage.tsx:860:                                <Trans>Collect fees</Trans>
src/pages/Pool/PositionPage.tsx:925:                    <Trans>Price range</Trans>
src/pages/Pool/PositionPage.tsx:949:                      <Trans>Min price</Trans>
src/pages/Pool/PositionPage.tsx:978:                      <Trans>Max price</Trans>
src/pages/Pool/index.tsx:166:                <Trans>Pools</Trans>
src/pages/Pool/index.tsx:175:                    <Trans>Your connected network is unsupported.</Trans>
src/pages/Pool/index.tsx:223:          <Trans>Migrate</Trans>
src/pages/Pool/index.tsx:233:          <Trans>V2 liquidity</Trans>
src/pages/Pool/index.tsx:243:          <Trans>Learn</Trans>
src/pages/Pool/index.tsx:259:                <Trans>Pools</Trans>
src/pages/Pool/index.tsx:269:                          <Trans>More</Trans>
src/pages/Pool/index.tsx:277:                  + <Trans>New position</Trans>
src/pages/Pool/index.tsx:296:                      <Trans>Your active V3 liquidity positions will appear here.</Trans>
src/pages/Pool/index.tsx:304:                      <Trans>Show closed positions</Trans>
src/pages/Pool/index.tsx:312:                      <Trans>Connect a wallet</Trans>
src/pages/Pool/CTACards.tsx:73:            <Trans>Learn about providing liquidity</Trans> ↗
src/pages/Pool/CTACards.tsx:76:            <Trans>Check out our v3 LP walkthrough and migration guides.</Trans>
src/pages/Pool/CTACards.tsx:83:            <Trans>Top pools</Trans> ↗
src/pages/Pool/CTACards.tsx:86:            <Trans>Explore Uniswap Analytics.</Trans>
src/pages/NotFound/index.tsx:52:            <Trans>Page not found!</Trans>
src/pages/NotFound/index.tsx:58:        <Trans>Oops, take me back to Swap</Trans>
src/pages/PoolFinder/index.tsx:91:          <Trans>Connect to a wallet to find pools</Trans>
src/pages/PoolFinder/index.tsx:93:          <Trans>Select a token to find your v2 liquidity.</Trans>
src/pages/PoolFinder/index.tsx:131:                <Trans>Select a token</Trans>
src/pages/PoolFinder/index.tsx:155:                <Trans>Select a token</Trans>
src/pages/PoolFinder/index.tsx:165:                <Trans>Pool found!</Trans>
src/pages/PoolFinder/index.tsx:169:                  <Trans>Manage this pool.</Trans>
src/pages/PoolFinder/index.tsx:183:                      <Trans>You don’t have liquidity in this pool yet.</Trans>
src/pages/PoolFinder/index.tsx:187:                        <Trans>Add liquidity.</Trans>
src/pages/PoolFinder/index.tsx:197:                    <Trans>No pool found.</Trans>
src/pages/PoolFinder/index.tsx:200:                    <Trans>Create pool.</Trans>
src/pages/PoolFinder/index.tsx:208:                    <Trans>Invalid pair.</Trans>
src/pages/PoolFinder/index.tsx:216:                    <Trans>Loading</Trans>
src/pages/PrivacyPolicy/index.tsx:178:        <Trans>Back to swapping!</Trans>
src/pages/TermsOfUse/index.tsx:129:        <Trans>Back to swapping!</Trans>
src/pages/AddLiquidityV2/ConfirmAddModalBottom.tsx:48:          <Trans>Rates</Trans>
src/pages/AddLiquidityV2/ConfirmAddModalBottom.tsx:65:          <Trans>Share of Pool:</Trans>
src/pages/AddLiquidityV2/ConfirmAddModalBottom.tsx:73:          {noLiquidity ? <Trans>Create pool & supply</Trans> : <Trans>Confirm supply</Trans>}
src/pages/AddLiquidityV2/PoolPriceBar.tsx:61:            <Trans>Share of pool</Trans>
src/pages/AddLiquidityV2/index.tsx:338:                title={noLiquidity ? <Trans>You are creating a pool</Trans> : <Trans>You will receive</Trans>}
src/pages/AddLiquidityV2/index.tsx:354:                        <Trans>You are the first liquidity provider.</Trans>
src/pages/AddLiquidityV2/index.tsx:357:                        <Trans>The ratio of tokens you add will set the price of this pool.</Trans>
src/pages/AddLiquidityV2/index.tsx:360:                        <Trans>Once you are happy with the rate click supply to review.</Trans>
src/pages/AddLiquidityV2/index.tsx:371:                          <Trans>Tip:</Trans>
src/pages/AddLiquidityV2/index.tsx:416:                        <Trans>Initial prices and pool share</Trans>
src/pages/AddLiquidityV2/index.tsx:418:                        <Trans>Prices and pool share</Trans>
src/pages/AddLiquidityV2/index.tsx:437:                  <Trans>Unsupported asset</Trans>
src/pages/AddLiquidityV2/index.tsx:442:                <Trans>Connect wallet</Trans>
src/pages/AddLiquidityV2/index.tsx:492:                    {error ?? <Trans>Supply</Trans>}
src/pages/WhatIsHorswap/index.tsx:78:        <Trans>Back to swapping!</Trans>
src/pages/AddLiquidity/index.tsx:217:  //     return <Trans>Connect Wallet</Trans>
src/pages/AddLiquidity/index.tsx:220:  //     return <Trans>Select a token pair</Trans>
src/pages/AddLiquidity/index.tsx:223:  //     return <Trans>One token must be the native token</Trans>
src/pages/AddLiquidity/index.tsx:226:  //     return <Trans>Invalid price range</Trans>
src/pages/AddLiquidity/index.tsx:229:  //     return <Trans>Enter an amount</Trans>
src/pages/AddLiquidity/index.tsx:488:          <Trans>Unsupported Asset</Trans>
src/pages/AddLiquidity/index.tsx:493:        <Trans>Connect wallet</Trans>
src/pages/AddLiquidity/index.tsx:548:          <Text fontWeight={535}>{errorMessage ? errorMessage : <Trans>Preview</Trans>}</Text>
src/pages/AddLiquidity/index.tsx:585:              title={<Trans>Add Liquidity</Trans>}
src/pages/AddLiquidity/index.tsx:601:                    <Trans>Add</Trans>
src/pages/AddLiquidity/index.tsx:622:                      <Trans>Clear all</Trans>
src/pages/AddLiquidity/index.tsx:637:                          <Trans>Select pair</Trans>
src/pages/AddLiquidity/index.tsx:675:                    title={<Trans>Selected range</Trans>}
src/pages/AddLiquidity/index.tsx:687:                        <Trans>Set price range</Trans>
src/pages/AddLiquidity/index.tsx:751:                            <Trans>Invalid range selected. The min price must be lower than the max price.</Trans>
src/pages/AddLiquidity/index.tsx:853:                      {hasExistingPosition ? <Trans>Add more liquidity</Trans> : <Trans>Deposit amounts</Trans>}
src/pages/Landing/index.tsx:362:          <Trans>Trade crypto with confidence</Trans>
src/pages/Landing/index.tsx:366:            <Trans>Buy, sell, and explore tokens</Trans>
src/pages/Landing/index.tsx:372:              <Trans>Get started</Trans>
src/pages/Landing/index.tsx:381:          <Trans>Learn more</Trans>
src/nft/components/profile/view/EmptyWalletContent.tsx:58:    title: <Trans>No NFTs yet</Trans>,
src/nft/components/profile/view/EmptyWalletContent.tsx:59:    subtitle: <Trans>Buy or transfer NFTs to this wallet to get started.</Trans>,
src/nft/components/profile/view/EmptyWalletContent.tsx:60:    actionText: <Trans>Explore NFTs</Trans>,
src/nft/components/profile/view/EmptyWalletContent.tsx:65:    title: <Trans>No tokens yet</Trans>,
src/nft/components/profile/view/EmptyWalletContent.tsx:66:    subtitle: <Trans>Buy or transfer tokens to this wallet to get started.</Trans>,
src/nft/components/profile/view/EmptyWalletContent.tsx:67:    actionText: <Trans>Explore tokens</Trans>,
src/nft/components/profile/view/EmptyWalletContent.tsx:72:    title: <Trans>No activity yet</Trans>,
src/nft/components/profile/view/EmptyWalletContent.tsx:73:    subtitle: <Trans>Your onchain transactions and crypto purchases will appear here.</Trans>,
src/nft/components/profile/view/EmptyWalletContent.tsx:77:    title: <Trans>No pools yet</Trans>,
src/nft/components/profile/view/EmptyWalletContent.tsx:78:    subtitle: <Trans>Open a new position or create a pool to get started.</Trans>,
src/nft/components/profile/view/EmptyWalletContent.tsx:79:    actionText: <Trans>+ New position</Trans>,
src/components/Badge/RangeBadge.tsx:40:        <MouseoverTooltip text={<Trans>Your position has 0 liquidity, and is not earning fees.</Trans>}>
src/components/Badge/RangeBadge.tsx:43:              <Trans>Closed</Trans>
src/components/Badge/RangeBadge.tsx:58:              <Trans>In range</Trans>
src/components/Badge/RangeBadge.tsx:73:              <Trans>Out of range</Trans>
src/components/PositionList/index.tsx:77:          <Trans>Your positions</Trans>
src/components/PositionList/index.tsx:87:          {userHideClosedPositions ? <Trans>Show closed positions</Trans> : <Trans>Hide closed positions</Trans>}
src/components/PositionList/index.tsx:91:        <Trans>Your positions</Trans>
src/components/PositionList/index.tsx:98:            {userHideClosedPositions ? <Trans>Show closed positions</Trans> : <Trans>Hide closed positions</Trans>}
src/components/addLiquidity/OwnershipWarning.tsx:34:        <Trans>Warning</Trans>
src/components/TransactionConfirmationModal/index.tsx:75:            <Trans>Waiting for confirmation</Trans>
src/components/TransactionConfirmationModal/index.tsx:81:            <Trans>Confirm this transaction in your wallet</Trans>
src/components/TransactionConfirmationModal/index.tsx:139:            <Trans>Transaction submitted</Trans>
src/components/TransactionConfirmationModal/index.tsx:157:              {inline ? <Trans>Return</Trans> : <Trans>Close</Trans>}
src/components/TransactionConfirmationModal/index.tsx:257:              <Trans>Confirm transaction in wallet</Trans>
src/components/TransactionConfirmationModal/index.tsx:259:              <Trans>Transaction submitted</Trans>
src/components/TransactionConfirmationModal/index.tsx:261:              <Trans>Success</Trans>
src/components/TransactionConfirmationModal/index.tsx:263:              <Trans>Error</Trans>
src/components/TransactionConfirmationModal/index.tsx:272:                <Trans>View on Explorer</Trans>
src/components/TransactionConfirmationModal/index.tsx:283:                <Trans>Transaction completed in </Trans>
src/components/TransactionConfirmationModal/index.tsx:292:              {inline ? <Trans>Return</Trans> : <Trans>Close</Trans>}
src/components/PositionCard/Sushi.tsx:51:                  <Trans>Loading</Trans>
src/components/PositionCard/Sushi.tsx:68:              <Trans>Migrate</Trans>
src/components/PositionCard/V2.tsx:89:                  <Trans>Loading</Trans>
src/components/PositionCard/V2.tsx:105:                  <Trans>Manage</Trans>
src/components/PositionCard/V2.tsx:110:                  <Trans>Manage</Trans>
src/components/PositionCard/V2.tsx:122:                <Trans>Your total pool tokens:</Trans>
src/components/PositionCard/V2.tsx:131:                  <Trans>Pool tokens in rewards pool:</Trans>
src/components/PositionCard/V2.tsx:176:                <Trans>Your pool share:</Trans>
src/components/PositionCard/V2.tsx:194:                  <Trans>Migrate</Trans>
src/components/PositionCard/V2.tsx:203:                  <Trans>Remove</Trans>
src/components/PositionCard/index.tsx:86:                  <Trans>Your position</Trans>
src/components/PositionCard/index.tsx:106:                  <Trans>Your pool share:</Trans>
src/components/PositionCard/index.tsx:205:                  <Trans>Loading</Trans>
src/components/PositionCard/index.tsx:216:                  <Trans>Manage</Trans>
src/components/PositionCard/index.tsx:221:                  <Trans>Manage</Trans>
src/components/PositionCard/index.tsx:233:                <Trans>Your total pool tokens:</Trans>
src/components/PositionCard/index.tsx:242:                  <Trans>Pool tokens in rewards pool:</Trans>
src/components/PositionCard/index.tsx:287:                <Trans>Your pool share:</Trans>
src/components/PositionCard/index.tsx:319:                  <Trans>Migrate</Trans>
src/components/PositionCard/index.tsx:328:                  <Trans>Add</Trans>
src/components/PositionCard/index.tsx:337:                  <Trans>Remove</Trans>
src/components/PositionCard/index.tsx:349:                <Trans>Manage liquidity in rewards pool</Trans>
src/components/V2Unsupported/index.tsx:22:            <Trans>The Data DEX V2 is not available on this network.</Trans>
src/components/AccountDetails/TransactionSummary.tsx:124:  return <Trans>Deposit liquidity</Trans>
src/components/AccountDetails/TransactionSummary.tsx:128:  return <Trans>Withdraw deposited liquidity</Trans>
src/components/FeeSelector/shared.tsx:12:    description: <Trans>Best for very stable pairs.</Trans>,
src/components/FeeSelector/shared.tsx:28:    description: <Trans>Best for stable pairs.</Trans>,
src/components/FeeSelector/shared.tsx:33:    description: <Trans>Best for most pairs.</Trans>,
src/components/FeeSelector/shared.tsx:38:    description: <Trans>Best for exotic pairs.</Trans>,
src/components/FeeSelector/index.tsx:90:                    <Trans>Fee tier</Trans>
src/components/FeeSelector/index.tsx:93:                    <Trans>The % you will earn in fees.</Trans>
src/components/FeeSelector/index.tsx:107:              {showOptions ? <Trans>Hide</Trans> : <Trans>Edit</Trans>}
src/components/Polling/ChainConnectivityWarning.tsx:62:          <Trans>Network warning</Trans>
src/components/Polling/ChainConnectivityWarning.tsx:67:          <Trans>You may have lost your network connection.</Trans>
src/components/Polling/ChainConnectivityWarning.tsx:73:            <Trans>Check network status</Trans>{' '}
src/components/Polling/ChainConnectivityWarning.tsx:75:              <Trans>here.</Trans>
src/components/Polling/index.tsx:151:              text={<Trans>The most recent block number on this network. Prices update on every block.</Trans>}
src/components/swap/SwapSkeleton.tsx:68:        <Trans>Swap</Trans>
src/components/swap/PendingModalContent/ErrorModalContent.tsx:28:        title: <Trans>Token approval failed</Trans>,
src/components/swap/PendingModalContent/ErrorModalContent.tsx:29:        label: <Trans>Why are approvals required?</Trans>,
src/components/swap/PendingModalContent/ErrorModalContent.tsx:39:        title: <Trans>Permit approval failed</Trans>,
src/components/swap/PendingModalContent/ErrorModalContent.tsx:40:        label: <Trans>Why are permits required?</Trans>,
src/components/swap/PendingModalContent/ErrorModalContent.tsx:42:          <Trans>Permit2 allows token approvals to be shared and managed across different applications.</Trans>
src/components/swap/PendingModalContent/ErrorModalContent.tsx:47:        title: <Trans>Swap failed</Trans>,
src/components/swap/PendingModalContent/ErrorModalContent.tsx:51:        title: <Trans>Wrap failed</Trans>,
src/components/swap/PendingModalContent/ErrorModalContent.tsx:73:          <Trans>Retry</Trans>
src/components/swap/PendingModalContent/index.tsx:142:        <Trans>View on Explorer</Trans>
src/components/swap/PendingModalContent/index.tsx:164:          initialText={<Trans>Time expired</Trans>}
src/components/swap/PendingModalContent/index.tsx:165:          transitionText={<Trans>Retry confirmation</Trans>}
src/components/swap/PendingModalContent/index.tsx:200:            <Trans>Why is this required?</Trans>
src/components/swap/PendingModalContent/index.tsx:214:            <Trans>Why is this required?</Trans>
src/components/swap/PendingModalContent/index.tsx:223:            <Trans>Why is this required?</Trans>
src/components/swap/ConfirmSwapModal.tsx:395:          title={confirmModalState === ConfirmModalState.REVIEWING ? <Trans>Review swap</Trans> : undefined}
src/components/swap/SwapDetailsDropdown.tsx:67:              <Trans>Fetching best price...</Trans>
src/components/swap/SwapRoute.tsx:38:        <Trans>Price Impact</Trans>
src/components/swap/PriceImpactModal.tsx:53:            <Trans>Warning</Trans>
src/components/swap/PriceImpactModal.tsx:67:            <Trans>Continue</Trans>
src/components/swap/PriceImpactModal.tsx:70:            <Trans>Cancel</Trans>
src/components/swap/PriceImpactWarning.tsx:40:                <Trans>Price impact warning</Trans>
src/components/swap/UnsupportedCurrencyFooter.tsx:75:                <Trans>Unsupported assets</Trans>
src/components/swap/UnsupportedCurrencyFooter.tsx:113:          <Trans>Read more about unsupported assets</Trans>
src/components/swap/SwapHeader.tsx:24:          <Trans>Swap</Trans>
src/components/swap/SwapLineItem.tsx:111:        Label: () => <Trans>Rate</Trans>,
src/components/swap/SwapLineItem.tsx:119:        Label: () => <Trans>Network cost</Trans>,
src/components/swap/SwapLineItem.tsx:133:        Label: () => <Trans>Price impact</Trans>,
src/components/swap/SwapLineItem.tsx:134:        TooltipBody: () => <Trans>The impact your trade has on the market price of this pool.</Trans>,
src/components/swap/SwapLineItem.tsx:139:        Label: () => <Trans>Max. slippage</Trans>,
src/components/swap/SwapLineItem.tsx:150:        Label: () => <Trans>Pay at most</Trans>,
src/components/swap/SwapLineItem.tsx:163:        Label: () => <Trans>Receive at least</Trans>,
src/components/swap/SwapLineItem.tsx:174:      if (isPreview || syncing) return { Label: () => <Trans>Order routing</Trans>, Value: () => <Loading /> }
src/components/swap/SwapLineItem.tsx:176:        Label: () => <Trans>Order routing</Trans>,
src/components/swap/SwapModalHeader.tsx:38:          label={<Trans>You pay</Trans>}
src/components/swap/SwapModalHeader.tsx:46:          label={<Trans>You receive</Trans>}
src/components/swap/GasBreakdownTooltip.tsx:55:        <GasCostItem title={<Trans>Swap</Trans>} amount={swapEstimate} />
src/components/swap/GasBreakdownTooltip.tsx:70:        <Trans>Learn more</Trans>
src/components/swap/MaxSlippageTooltip.tsx:27:        {isExactIn ? <Trans>Receive at least</Trans> : <Trans>Pay at most</Trans>}
src/components/swap/SwapModalFooter.tsx:76:                <Trans>Price updated</Trans>
src/components/swap/SwapModalFooter.tsx:80:              <Trans>Accept</Trans>
src/components/swap/SwapModalFooter.tsx:96:                  <Trans>Finalizing quote...</Trans>
src/components/swap/SwapModalFooter.tsx:101:                <Trans>Confirm swap</Trans>
src/components/Popups/PopupContent.tsx:76:            <Trans>Failed to switch networks</Trans>
src/components/CurrencyInputPanel/FiatValue.tsx:49:          <MouseoverTooltip text={<Trans>Not enough liquidity to show accurate USD value.</Trans>}>-</MouseoverTooltip>
src/components/CurrencyInputPanel/FiatValue.tsx:55:            text={<Trans>The estimated difference between the USD values of input and output amounts.</Trans>}
src/components/CurrencyInputPanel/SwapCurrencyInputPanel.tsx:302:                <Trans>The market price is outside your specified price range. Single-asset deposit only.</Trans>
src/components/CurrencyInputPanel/SwapCurrencyInputPanel.tsx:365:                            : currency?.symbol) || <Trans>Select token</Trans>}
src/components/CurrencyInputPanel/SwapCurrencyInputPanel.tsx:406:                        <Trans>Max</Trans>
src/components/CurrencyInputPanel/index.tsx:267:                            : currency?.symbol) || <Trans>Select a token</Trans>}
src/components/CurrencyInputPanel/index.tsx:298:                          <Trans>MAX</Trans>
src/components/Settings/MaxSlippageSettings/index.tsx:113:            <Trans>Max. slippage</Trans>
src/components/Settings/MaxSlippageSettings/index.tsx:117:              <Trans>Your transaction will revert if the price changes unfavorably by more than this percentage.</Trans>
src/components/Settings/MaxSlippageSettings/index.tsx:125:            <Trans>Auto</Trans>
src/components/Settings/MaxSlippageSettings/index.tsx:143:              <Trans>Auto</Trans>
src/components/Settings/MaxSlippageSettings/index.tsx:154:              <Trans>Custom</Trans>
src/components/Settings/MaxSlippageSettings/index.tsx:182:              <Trans>Your transaction may be frontrun and result in an unfavorable trade.</Trans>
src/components/Settings/TransactionDeadlineSettings/index.tsx:68:            <Trans>Transaction deadline</Trans>
src/components/Settings/TransactionDeadlineSettings/index.tsx:71:            text={<Trans>Your transaction will revert if it is pending for more than this period of time.</Trans>}
src/components/Settings/TransactionDeadlineSettings/index.tsx:91:            <Trans>minutes</Trans>
src/components/Settings/index.tsx:142:                    <Trans>Settings</Trans>
src/components/Web3Status/index.tsx:228:          <Trans>Connect</Trans>
src/components/AccountDrawer/SettingsMenu.tsx:77:            <Trans>Preferences</Trans>
src/components/AccountDrawer/SettingsMenu.tsx:86:              title={<Trans>Language</Trans>}
src/components/AccountDrawer/GitVersionRow.tsx:22:          <Trans>Version: </Trans>
src/components/AccountDrawer/LanguageMenu.tsx:37:    <SlideOutMenu title={<Trans>Language</Trans>} onClose={onClose}>
src/components/NavBar/ChainSelectorRow.tsx:92:          <Trans>Unsupported by your wallet</Trans>
src/components/NavBar/ChainSelectorRow.tsx:97:          <Trans>Approve in wallet</Trans>
src/components/NavBar/index.tsx:89:        <Trans>Swap</Trans>
src/components/NavBar/index.tsx:92:        <Trans>Pools</Trans>
src/components/NavBar/index.tsx:95:        <Trans>Info</Trans>
src/components/NavBar/index.tsx:98:        <Trans>Bridge</Trans>
src/components/NavBar/MenuDropdown.tsx:131:                  <Trans>Documentation</Trans> ↗
src/components/NavBar/MenuDropdown.tsx:135:                    <Trans>Privacy Policy</Trans>
src/components/NavBar/MenuDropdown.tsx:140:                    <Trans>Terms of Use</Trans>
src/components/SearchModal/CurrencySearch.tsx:151:            <Trans>Select a token</Trans>
src/components/SearchModal/CurrencySearch.tsx:206:            <Trans>No results found.</Trans>
src/components/NavigationTabs/index.tsx:54:          <Trans>Import V2 pool</Trans>
src/components/NavigationTabs/index.tsx:109:            <Trans>Create a pair</Trans>
src/components/NavigationTabs/index.tsx:111:            <Trans>Add liquidity</Trans>
src/components/NavigationTabs/index.tsx:113:            <Trans>Remove liquidity</Trans>
src/components/RangeSelector/PresetsButtons.tsx:24:          <Trans>Full range</Trans>
src/components/RangeSelector/index.tsx:53:        title={<Trans>Low price</Trans>}
src/components/RangeSelector/index.tsx:68:        title={<Trans>High price</Trans>}
src/components/PositionPreview/index.tsx:104:              <Trans>Fee tier</Trans>
src/components/PositionPreview/index.tsx:127:                <Trans>Min price</Trans>
src/components/PositionPreview/index.tsx:150:                <Trans>Max price</Trans>
src/components/PositionPreview/index.tsx:173:              <Trans>Current price</Trans>
src/components/ErrorBoundary/index.tsx:118:                <Trans>Something went wrong</Trans>
src/components/ErrorBoundary/index.tsx:142:              <Trans>Reload the app</Trans>
src/components/ErrorBoundary/index.tsx:146:                <Trans>Get support</Trans>
src/components/PositionListItem/index.tsx:229:              <Trans>Min: </Trans>
src/components/PositionListItem/index.tsx:250:              <Trans>Max:</Trans>
src/components/TokenSafety/index.tsx:95:        {!displayWarningLabel(warning) ? <Trans>Continue</Trans> : <Trans>I understand</Trans>}
src/components/TokenSafety/index.tsx:101:      <Trans>Close</Trans>
src/components/TokenSafety/index.tsx:258:      <Trans>Learn more</Trans>
src/components/WalletModal/ConnectionErrorView.tsx:38:        <Trans>Error connecting</Trans>
